type,review,star,date,site,score
오뚜기 진라면,라면한봉지라도 다양하게 먹어보고 싶어하는 사람인데 기본적으로 베이스가 되줄 매운맛 국물라면 한가지는 상비해놓고 있어야 한다고 생각합니다. 뭘 고를까 찾다보니 이 상품 요즘같이 물가 비싼 시대에 개당 500원이면 엄청나게 매리트있는 가격이죠.문제는 배송이 두 박스 80개가 와서 당황했다는건데...알고보니까 남편도 같은 걸 주문했다는거. 덕분에 당분간 라면 살 일은 없어졌네요. 유통기한이 위험해보일 정도??,평점5,220706,G마켓,1.0
오뚜기 진라면,매콤한 걸 좋아하는 내 기준엔 딱 맞는 상품이네요..신라면에서 갈아 탄지 오래 이다.. 국물 라면은 이제 이게 매인이 되어 버렸네요..상품평을 쓰라고 하지만 구구절절 쓰는게 더 이상하네요..한번 쯤은 맛 봤을거고 다 아는 맛 이네요.. 가격도 착하고.. 주문후 배송까지 2일걸렸네요.. 지방인걸 감안하면 총알배송이네요...40개입이라 1Box 채로 와서 좋으네요...배달할때 상태에 따라서 내용물의 상태가 확인이 되네요겉으로 봐선 상태 양호합니다..유통기한은 6개월인데.. 그전에 다 먹을 듯 하네요 ㅎ마지막으로 이것저것 할인해서 싸게 잘 구입했네요.. 거의 1만원 할인을 받은 거 같네요..좋은 상품 좋은 가격에 득 하시길 바랍니다.,평점5,220701,G마켓,4.571428571428571
오뚜기 진라면,"지금껏 받아본 배송 서비스 중 가장 최악입니다. 계속 타사를 이용하다가 이번에 이사하면서 롯데마트를 이용하게 되었는데 롯데마트가 배송이 엉망인건지 제가 시킨 안성점이 엉망인건지 많이 실망스러웠습니다.
저는 금요일 오후1시부터 5시 사이에 배송을 받기로 되어있었습니다. 3시쯤 카톡으로 배송이 출발했다는 연락을 받았고 3시 51분까지 도착 예정이라고 안내받았습니다. 그런데 배송은 오지 않고 4시 50분쯤 문자가 왔습니다. 배송차량 문제로 6시 이후에 도착한다고. 답답한 마음에 고객센터로 연락했습니다. 6시 이후면 몇시에 오는거냐고 물었더니 6시에서 9시 사이에 도착한다고 했고, 그럼 이미 3시에 배송 출발한 상품들은 어떻게 보관되는 거냐고 물으니 마트에서 새로 포장해서 나간다고 답변하셨습니다. 차량 고장문제로 배송이 늦어 죄송하다는 사과도 받았고요. 사실 1시부터 5시까지 4시간이나 간격이 있으면 그 사이에는 틀림없이 도착해야한다고 생각했지만 차량 고장문제가 있다고 하니 그러려니 하고 넘겼습니다.
그런데 배송은 9시 약속도 못지키고 9시 반이 되서야 도착했고, 더 기암할 일은 포장상태였습니다. 냉장식품과 아이스팩 등을 종이 상자와 같이 한봉지에 담아 보내니 종이 박스는 다 젖어서 저절로 찢어질 정도였고 아이스팩이 다 녹아서 모든 상품에서 물이 뚝뚝 떨어지고 배송 포장 봉지에는 물이 고여있었습니다. 냉장커피와 우유는 미지근한 상태로 왔고 30분 넘게 냉장고에 넣어뒀는데도 시원해지지 않았습니다. 이 식품들이 새로 매장에서 포장한 상품들이 맞는지 아니면 3시에 배송 출발한 그 상품들을 그대로 보낸건지 의심이 듭니다.
타사를 이용했을 때는 냉동식품이나 냉장식품 등은 다른 상품들과 섞이지 않게 개별로 작은 봉지에 포장한 상태로 배송을 받았고, 항상 신선한 상태로 받았기 때문에 롯데마트의 이번 배송이 더 실망스럽습니다. 안성점에서 처음 물건을 시켜봐서 늘 이렇게 엉망인지 아니면 이번에만 피치못할 사정으로 엉망이었는지는 모르겠지만 아마 저는 다시는 이용하지 않을 것 같습니다.",평점1,210626,롯데마트,1.8571428571428572
오뚜기 진라면,"안녕하세요~!!!

최근에 코로나와 이사 겨울의 추위로 인해 쓱을 주문하게 되었습니다!!
겨울철 곰처럼 쟁겨놓았더니 너무 든든하네요!!
그러다 덕분에 점점더 돼지가 되어가네요
그리고 팬트리를 너무 만들고 싶네요~~!!

상품도 깨지지 않고 대부분 잘와서 계속 주문중이네요~!
주1회 10~15 만원정도 상품주문하고 받는데 !!ㅋ

요즘 코로나로인해 5인이상 집합금지라...
집들이겸 파티를 친구들 나누어 여러번 하고 있네요~!!!
배송도 시간맞추어 잘 와주는 편이고...
저는 퓨전처럼 저만에 레시피를 만들어 먹는걸 좋아하는데..
집에서 고민좀 많이 해봐야겠어요~!!
앞으로도 좀더 꼼꼼히 챙겨서 ...
그때그때 연락오고 ~!!!
요즘 날도 춥고 코로나도 무섭고 동네 지리도 몰라서 앞으로도 계속 배송할것 같아요!!
계속 시간 잘 맞춰 꼼꼼히 배송 부탁드리기 바랍겠습니다~!!
추운날씨 수고하시고 앞으로도 자주 시킬께요!!!ㅋ",평점5,210108,SSG닷컴,3.125
오뚜기 진라면,배송 빠르고 안전하게 잘 받았습니다. ㅅ 라면 먹다가 한번 바꿔봤더니 이제는 아예 진라면만 먹게되네요. 가격도 저렴하고 맛도 더 개운해서 안바꿀 이유가 없네요. 며칠전 마트에 라면을 사러 갔더니 진라면만 하나도 없더라구요. 원래 이렇게 40개씩 사다놓지는 않는데 매진임박1개라는 옵션보고 그냥 주문해버렸어요. 어차피 요즘 다른때보다 집에 많이 있으니 라면먹는 횟수도 늘었거든요. 저 주문하고 품절떴다가 다행이 지금은 물량확보가 되셨는지 다시 판매하시네요. 앞으로도 계속 품절 안뜨고 많은사람이 저렴하게 구매할수있으면 좋겠어요. 감사히 잘 먹겠습니다.,평점4,200317,11번가,3.0
오뚜기 진라면,"오뚜기 진라면은 학창시절때부터 부모님이 박스째 쟁여놓고 먹어라고 하셨었는데.처음 나올때부터 많이 쟁여놓고 지금은 환경호르몬 때문에 안먹지만 봉지라면으로 진~~짜 많이 해억었어요.
면이 얇아 금방 익고,양이 적다 싶으며 발로 으깨서 라면죽도 끊여먹고 남은 라면국물에 밥을 말아 김이랑 참기름을 넣고 철판 볶음밥처럼 해먹었는데,지금도 가끔 그때 생각나서 세일할 때 쟁여놓습니다.
근데 유통기한이 진짜 많이 짧아진거 같아요.
저만 그렇게 느끼나요?",평점5,210504,SSG닷컴,1.0
오뚜기 진라면,"예전에는 농* 사의 ㅅ라면을 자주 먹었는데, 요새 저의 최애 국물 라면은 과연 갓뚜기의 진라면입니다...
그 중에서도 진라면 매운맛..
사실 진라면이 ㅅ라면 이긴지 몇 년 되었죠.
벌써 꽤 된 듯.
진라면이 면도 더 탱글탱글하고 칼칼한 맛이 더 개운하게 느껴집니다.
.
게다가 진라면.. 저렴합니다.
아직까지 5개에 3천원이 안 됩니다.
물가를 잘 몰랐는데, 아직까지 5개에 3천원 안 되는 것 보고 솔직히 좀 놀랐습니다.
엄마가 진라면을 자주 사 오시는 이유가 있었구나ㅋㅋㅋ 했습니다.

아무튼 .

라면 끓일 때는 나중에 다진마늘을 반 스푼에서 한 스푼 넣어주는 게 맛을 깊게 만드는 방법입니다.
그러고보니 본가에서는 엄마가 다져 놓은 마늘이 항상 있었는데 자취방에는 그것도 없군요.
펑양고추를 조금 잘라서 넣는 것도 좋은데 그것도 역시나...
갑자기 리뷰 쓰다가 다진마늘을 따로 구비해야 하나 고민되네요ㅋㅋㅋ",평점5,210309,SSG닷컴,4.5
오뚜기 진라면,"16시까지 배송이였는데 늦는다는 연락도 없이 7시에 도착 하였습니다
분명히 공동 현관 비번 적어놓고 문앞 배송 요청 하였는데 저녁 7시 넘어서 왔고
냉동 제품도 있고 고기도 있었는데
아이스팩은 다 미지근해져서 오고 드라이아이스인가요? 그것도 다 녹고 오죽하면 아이스팩 녹은거 물나와서 봉투도 다 찢어진 상태로 왔고 제가 직접 수령 했습니다
고기도 미지근한 상태로 오고 냉동 제품도 다 녹아서 왔고
이런날씨에 상해서 온건 아닌지 심히 걱정 되네요
롯데마트는 배송 예정 시간 보다 늦으면 친절하게 알림톡 발송도 해주던데 좀 실망입니다
배송시 아무것도 지켜 주지 않으셨네요
평소에도 현관앞에 놓고 벨 누르지 말아달라 요청 사항 써놓아도 항상 잊지않고 벨 꼭 누르고 가시고….
요청사항을 왜 만드신건지
이번 냉장 냉동 제품 먹고 탈나면 책임지실건가요?",평점5,210719,SSG닷컴,2.25
오뚜기 진라면,"요즘 새벽배송 경쟁이 심하던데, 이마트에서도 드디어 새벽배송을 이용할 수 있게 되었다고 해서 바로 와봤습니다. 가장 거대한 빵집, 트레 또도 신규 오픈하고 좋은 점이 많더라고요. 그런데. 인기가 너무 좋은 건지 새벽배송은 마감이라 일반 배송을 이용해 보았어요. SSG 첫 가입 회원은 20%할인 쿠폰, 무배쿠폰에다가 여러 할인쿠폰을 지급해서 첫 인상부터 마음에 듭니다. 이번엔 농심너구리, 농심신라면, 특란30구, 표백제, 후추 등등을 사 보았어요. 어제 주문했는데 다음 날 '원하는 시간'에 바로 배송이라니, 고객이 편리한 시스템은 처음인 듯 합니다. 배송 전 안내문자까지 두 번에 걸쳐 오고 배송 직후에도 문자가 와 바로 들여놓을 수도 있습니다. 새벽배송을 처음으로 이용해보았는데 신선제품들만 오지 않아 당황했어요 ㅠ 코로나로 인한 문제여서 빠르게 처리해주셨고 다음날 아침 쏙~배송으로 받았습니다~ 집에서 편히 구매 할수 있어 좋으내요. 계속 눈 여겨 보다가 결제 했는데 너무좋아요 사길 잘했어요 결제하세요 짱좋아요 또 살거에요 ?는데 좋아요^^쏙 배송 시간까지 맞추시느라 애 많이 쓰십니다. 배송이 무지하게 빨라요 ㅎㅎ 누락된 상품도 없고 매번 매장가서 안하고 온라인으로 하는데 편하고 ㅋㅋ 추운데 고생하시는 기사님 수고 많으세요 ㅎ .",평점5,201212,SSG닷컴,3.9166666666666665
오뚜기 진라면,항상 주문해먹습니다떨어지면 생각나서 항상 쟁여놓는 라면들입니다삼양라면 골드어릴 때 먹던 맛은 아니나 이 녀석을 먹고 있노라면왠지 어릴 적 추억이 생각나 늘 먹는 라면 맛도 좋아요내가 부르는 명칭 쇠괴기라면 건더기 수프는 없지만면발이 쫄깃해서 좋고 밥 말아먹으면 좋아요N사에 안성이 있다면 삼양엔 쇠괴기 라면이 있다삼양 빠는 아닙니다 그동안 좋은 회사라 믿고 먹었는데오너 일가 하는 짓이 N사랑 다를 게 없어 싫어함잔라면 (내가 부르는 애칭)신라면 대용으로 주문해 먹는데 맛나요회사 이미지도 좋고 해서 잔라면만 먹을렵니다,평점5,211016,G마켓,3.7142857142857144
오뚜기 진라면,"저희 회사에선 ssg 닷컴만 이용해요 - 정품 믿을 수 있고, 빠른배송까지ㅠㅠㅠㅠ 그리고 종류도 다양하고, 이벤트도 많아서 자주이용하는 편입니다. - 노브랜드를 사용할 수 있어서 가성비 좋은 제품을 구매할 수 있는데 회사에서 대량구매하는 곳에선 정말 좋은 거 같아요! ssg 닷컴 VIP 되는 그날까지.... - 트레이더스도 자주이용하는 편인데 다과나 커피종류 비품 등 대량구매하기 적합합니다. 근데 종류가 한정적인거 같아 종류를 늘이면 더욱 좋을 꺼 같아요!!! 아쉬웠던게 이번에 박스에 다과들이 담겨온 게 아니라, 개별로 한꺼번에 왔더라구요 코로나 때문에 택배박스를 사무실에 들고 갈 수 없어서 카트에 다과들을 일일히 담아서 들고왔는데 담에는 큰박스에 담겨져왔으면 좋겠어요!!! 그점빼고는 아주 좋았습니다. - 품절시 대체되는 상품을 선택할지, 환불받을지 선택하는 옵션도 좋고, . 좋은 점이 많아서 쓸수 밖에없는 SSG닷컴 앞으로도 애용할께용",평점5,210803,SSG닷컴,4.428571428571429
오뚜기 진라면,"9일에 주문하고 오늘 받았네요. 판매자는 주문 당일 출고했고, 받는 곳도 파업지역이 아닌데 집하 후 출고를 안 해주네요. 이게 노조 맘이라 랜덤이랍니다. 실제로 동시에 주문한 다른 제품은 총알배송이었고요. 스마일배송은 최대 5일 이내 배송이 계약사항이라서 일부러 택배를 볼모로 잡고 5일 꽉 채워 갖다준다네요. 차라리 미리 안내라도 해주면 마음 편할 텐데 택배는 아무리 기다려도 꿈쩍 안 하지(누락된 줄 알았음), 판매자는 문의글에 답도 없고 전화도 안 받지, 고객센터는 전화 연결 한 번 하려면 몇 십분...^^ 취소하려 했더니 영업일 기준 5일 지나도 못 받아아 가능하답니다. 안내 페이지엔 내일 받을 수 있다고 되어 있고 실제 그럴 수도 있지만, 복불복으로 평일 기준 5일 걸릴 수 있다는 거 알고 주문하시면 됩니다. 라면이라 다행이었지 신선식품이었으면... ㅎㅎㅎㅎ 택배 파업 기간 동안 단 한 번도 배송 지연으로 불편함 겪어보지 않았고 평상시와 똑같았는데 이렇게 경험해 보네요.",평점4,220216,G마켓,1.75
오뚜기 진라면,"이런 저런 야채나 햄 넣고 끓여 먹기 좋은 라면이에요. 화력 쎄게 해서 고추가루맛으로 우려내 먹기도 괜찮은 라면인데 다만 면이 너무 매끈매끈 기름진 느낌입니다. 면이 조금 포실포실하게 담백해 지었으면 좋겠습니다. 예전에 분식집 업소 같은데 다 진라면 쓴 것 같은데 요즘은 그맛 느끼기 어렵네요.

신라면도 청양고추 쎄게 넣어서 햄과 함께 끓여 먹기 좋았는데 요즘은 너무 금방 퍼지고 국물도 맹맹한 단맛으로 바뀐 느낌이라 잘 찾게 되진 않더군요. 진라면이라도 오래오래 널리 잘 쓰이는 라면으로 남길 바래요.",평점5,220612,SSG닷컴,3.3333333333333335
오뚜기 진라면,"어머니께서 경쟁 상품이라고 볼 수 있는 신라면은 면이 부드럽긴 한데 가격이 조금 비싸고 진라면은 반대로 삶았을 때 조금 딱딱한 느낌은 있지만 그래도 콩나물 넣었을 때하고 궁합이 좋아서 신라면보다 진라면을 더 좋아한다고 말씀해주셨습니다. 저는 신라면, 진라면 전부 다 좋아하는데 확실히 매운 맛은 신라면이 더 강점이고 대신 콩나물하고의 궁합은 진라면이 더 갖추고 있다고 생각합니다. 신라면에 콩나물을 넣었을 때는 매운 콩나물국 맛이 느껴지고 반면 진라면에 콩나물을 넣으면 진라면 라면스프의 맛을 한층 더 업그레이드 해주는 듯한 느낌을 받았습니다. 그래서 저는 콩나물이 생각날 때 구매하는 편입니다.",평점5,220601,SSG닷컴,5.0
오뚜기 진라면,"너구리 리뷰를 좋게 완료로 써서.. 안심했더니 이게 무슨일이죠? 너구리 3개 못받아서 나중에 받긴했습니다. 친절하고 감사하다는 리뷰를 달고 나중에 박스를 뜯었더니 정상 유통기한 21.12.14까지 2개와 비정상 다 어디서 뿌셔진 반품된거 보낸거같은데 유통기한고 12.10.05 이걸 보니까 리뷰를 괜히 좋게 썼네요.
이건 실수로 들어간게 아니라 고객을 우습게보고,
받았는데 안받은척 하닌거 아닌가 하는 의심으로
제품을 보낸거로 밖에 생각이 안드네요.",평점1,210717,플랜 88,3.125
오뚜기 진라면,밥솥에 마지막 한끼가 양이 언제나 애매할때 라면을 끓어서 찬밥에 말아먹고 있는데 때로는 건다시마 넣을때도 있고 또 때로는 건새우 넣기도하고 오징어 채썰어 넣기도 하고 햄을 넣기도 하고 작은 참게넣어 끓어 먹는데 그럴때마다 바다내음과 함께 맛이 있고 특히 김치짜글이에 면만 따로 끓어 함께 넣으니깐 맛이 일품입니다. 그럼에도 불구하고 아직 10개 이상 남았네요 3~4개 남을 때 쯤 다시 꼭 재구매할께요!!! 코로나시기땜시리 배송이 늦어진걸 감안해서 5~7일정도 여유를 두고 구매하도록 할께요 배송기사님들 고생이 너무 많아서요 하핫!!!,평점5,210201,키위마켓,4.0
오뚜기 진라면,"라면은 언제 생각날지 모르기 때문에꼭꼭 무조건 쟁여둬야 할 식품 중의 하나죠 !주말 아침에 먹을때도 있고 저녁에 먹을때도 있고야식으로 먹을떄도 있고라면은 ㅋㅋㅋ 정말 시간상관없이 찾게 되는 소울푸드 ~~ ♥진라면으로 만드는 투움바 파스타 맛 우유라면 만들기 !요거 진~~~~~짜 맛있으니까꼭꼭꼭 한번 만들어 드셔보세요 : )느끼한맛아니고 살짝 매콤한 로제파스타맛!? 이에효 'ㅅ' 크으 ~ !!!매운향이 살~~~짝 올라오면서 투움바 파스타 , 백종원 우유라면 완성 ㅠ ㅠ ! 우유를 자작자작 하게 해도 맛있다는데 저 우유 국물도 진짜 맛있어서저는 담에 만들때도 우유 넉넉하게 할꼬에요 ~ !!! 진짜 약간 매콤하면서도 부드러운투움바 파스타 그맛 ~~ ! 5분만에 집에서 완성하는 투움바 파스타라니 ㅎㅎㅎ이거 중독되서 저는 당분간 계속 만들어 먹을 것 같아요 ㅎㅎㅎ맛있을것같다고 했던 라면인데 하더라구요 ~ !!!",평점5,201229,G마켓,3.142857142857143
오뚜기 진라면,"제가 합포장의 의미를 몰라서 아주 곤혹을 치렀습니다. 직원들에게 줄 선물로 50박스(20개들이)를 주문했는데 25박스(40개들이)가 도착해서 황당했고, 교환반품을 요청했더니 추가택배비를 요구하더군요. 그럼 처음부터 포장방법을 고객에게 선택하게 해놓으면 좋았을것을 일을 어렵게 만들었더군요. 결국은 교환반품을 포기했습니다. 회사에서는 일을 잘 못하는 사람으로 찍혀서 비웃음을 당했습니다. 정말 창피하고 화가 났습니다. 결국에 지금와서 생각해보니 싼 가격만보고 주문했다가 오히려 더 비싸게 구매하게 되버렸네요. 판매사측에서 생각해보면 아주 사소하고 별것 아닌 일이지만 구매자측에서는 아주 심각하고 중요한 일인것이지요!!!",평점5,191218,위메프,2.5
오뚜기 진라면,"오뚜기가 15여년만에 가격을 올렸네요ㅎㅎ
저는 맵찔이라 열라면순두부를 진매로 해서 먹어요.
그냥 라면으로 끓일때도 계란이나 치즈 넣어서 덜 맵게 만들어 먹습니다. 치즈를 뚫고 느껴지는 톡쏘는 매운맛을 즐길수 있기 때문에 진순은 잘 안사게 되요.
라뽁이 해먹을때도 사리로 넣고, 스프찔끔 추가해주면 진매의 맛있는 라볶이 맛이 납니다.",평점5,210821,SSG닷컴,4.333333333333333
오뚜기 진라면,"진라면 매운맛은 사골 베이스 라고 하고

진라면 순한맛은 간장 베이스 라고 한다

하지만 네모 면인 것부터 마이너스이고
품질과 맛도 신라면과 삼양라면에 비해 개인적으로 떨어지는 것 같다

오뚜기 기업이 이미지 좋을 때
원형 라면 설비에 투자를 하고 맛 개선에 박차를 가해야 하지 않ㄴㅏ

디테일의 차이가 큰 반향을 일으킬 수 있다
특히 원형 라면은 이제 필수라고 생각한다

언제까지 좋은 이미지와 저렴함으로만 승부를 볼 수는 없다",평점5,221027,SSG닷컴,3.6666666666666665
오뚜기 진라면,"항상 재구매,,,매콤 쫄깃한면발 진한국물맛 맛나요,,,게다가 저렴이,,,국민라면,,,저는 찬물에 스프라면 몽땅 넣구 ,,,뚜껑덮구 중불로 2분30초~3분바로 가져와서 호르륵,,라면 모양 그대로 ,,,,,걍 표시된 시간보다 1분정도 살짝 덜 끓이면 면발이 쫄깃 탱글해요,,굳이 젓가락으로 공기통하게 들었다놨다 할 필요가 없더군요~~~",평점5,221031,G마켓,3.0
오뚜기 진라면,라면을 거의 먹지않는 가족들 덕분에 라면을 집에서 먹지 못하는 불운을 겪던차 다양한 요리에 쓰고 라면을 맛있게 끓이는 비법을 알려주는 조카덕에 재대로 라면 실컷(?) 먹으려구 추천 받은 진라면 대용량 샀어요 지인과도 나누고 맛있게 먹어보렵니다 5개들이 봉지에 찢김이 있어 당혹스러웠는데 모두 그런걸 봐선 일부러 그리해 놓은거 같아요 먹기 바빠 실물은 못찍음 ㅠ,평점4,201028,옥션,3.375
오뚜기 진라면,친구와 동거? 중 인데 간편식으로 라면만한게 없어서 주문했어요.원래 더 매운라면을 좋아하는데 친구가 맵찔이라 중간 타협점인 진라면 매운맛.. ㅎ워낙에 오래된 유명한 브랜드라 맛은 말 할 필요없고할인쿠폰으로 저렴하게 잘 구매했네요.배송은 막 빠르다 말 못하겠지만남은 라면이 많아 문제 없었어요. 8월6일 기한이면 유통기한도 넉넉하니 좋네요.번창하세요!,평점5,220215,11번가,3.625
오뚜기 진라면,집에 쉴때마다 주변 마트를 돌아다니면서 싼물건들을 구입합니다만 라면을 세일을 하지않더군요. 너무 비싸다 싶어 포기했지만 인터넷으로 한번검색해보고 바로 구입했습니다. 저희집은 진라면만 먹거든요. 애들도 정말 좋아하고요 판매하시는분께서는 계속 이값에 판매해주세요 먹고 떨어지면 또구입하게요~ 아무튼 잘먹겠습니다. 감사해요,평점5,201013,까까나라,2.3333333333333335
오뚜기 진라면,"수제만 햇 양파 - 알 크기도 적당하고 좋아요.
친환경 당근 - 귀여운 크기. 아기 먹일 거라 사이즈 작아서 좋네요.
오렌지 - 껍질 두꺼운 게 더 많았지만 살짝 싱거운데 맛있어요.
달래 - 달래 간장 만들려고 샀는데 싱싱해 보여요.
우유 - 요즘 자주 사 먹는 우유
요구르트 - 블루베리 갈 먹으려고 샀는데 .

포장이 그냥 한꺼번에 다 때려 담은 거 같아요.",평점4,220415,이마트몰,3.5
오뚜기 진라면,예전엔 안성탕면만 먹었는데 진라면으로 갈아탐 단점 부셔먹는건 별로 이마트 400백원 더비쌈 딴데 세일자주함 울동네 작년까지 코크 자주갔는데 3인가족이라 음식계속남음다음 넘어감 장보고식자재고기야채등등 가격착함 음료 과일은 비쌈 이마트 쑥배송 좋음 여기서 분유 젤쌈 가격 싸다는 느깜없음 가격 경쟁좀신경쓰면 더 잘될것같은데.,평점5,200514,SSG닷컴,4.5
오뚜기 진라면,"별하나도 아까워요
24일에주문했는데 3월4일에 도착함

라면 종류별로 주문했는데
하도안오길래 제가전화함

판매자는 그제서야 품절라면있어서 그런다고..
그럼 팔지를말던지 아님 전화를주던지
아무조치를안함

대구에서 오는거라 코로나19 때문인가 생각하여
품절라면빼고 배송보내달라고함

근데 라면이 대구에서 출발 하여 서울까지 잘도착하는것같았으나 다시 대전으로 출발하는 황당한 배송사고

판매자한테 전화했더니 배송사고까지는 아니라며
분류를 잘못해서 대잔으로갔다나.. 이게배송사고아님 뭐지..

결국다시받은날을 열흘이 지난시점
포장은 그지같고.. 박스는 회손됨
라면박스하나를 옆을잘라 종이대고 테이프 붙임

봉지를 뜯어봤는데 경악.. 지다 깨졌음

결론은.. 여러분 마트에라면 널렸으니
여기서 사는건 다시한번 생각해보세요",평점1,200308,해피유통몰,1.75
오뚜기 진라면,"요즘 한국 라면이 gmo 많이 사용한다고 해서
걱정됩니다 밀가루도 걱정이지만 옥수수전분이 모두 들어가는데 그게 모두 gmo 라 하더군요
한국라면으 터키에 수출하려다 반품 되었다 들었어요
진라면은 어떤가요? 오뚜기와 오뚜기 역사를 정말 애정하는 사람인데요
국민 건강을 위해서, 소비자가 알기 어려우니 알기 쉽고 보기 쉽게 적어주고 광고해주면 감사할 것 같아요",평점3,220805,이마트몰,2.5
오뚜기 진라면,"오뚜기 진라면! 너무 맛있어요. 요즘은 농땡보다 오뚜기가 라면을 좀 맛있게 잘 만드는거 같아요. 저는 진라면 먹을때 계란을 꼭 넣어요. 면이 많이 익는게 싫어서 물끊이고 스프를 먼저 투입!그리고 계란은 풀지 않고 먹는거 좋아해서 면전에 계란을 먼저 넣고 계란이 완숙으로 익으면 그때 면을 넣어요. 그리고 면은 1-2분정도만 삶고 바로 그릇에 담아서 김치와 호로록!
쓱 배송이 너무 좋아요. 제가 사는동네는 큰대도시가 아녀서 바로 배송이 안되지만 이마트 덕분에 ㅆ.ㄱ배송이 되니까 다음날이라도 원하는시간에 바로 받을수 있어서 좋아요. 그리고 이번에 아무대나 배송으로 했는데 왠걸 제가 원하는 시간에 딱 배송이 되는거에요~덕분에 적립금도 받고 제가 원하는시간에 받고 그래서 너무 좋았어요. 아무대나 배송은 다음에도 시킬려구요. . 빨리빨리 이용하시는 분들이 많아서 제가 사는동네도 바로배송이 되면 좋겠어요~그날이 올때까지 쓱.
앗 그리고 우리 엄마가 배송올때 넣어주시는 종이백 너무 실용적이고 좋다고 하더라구요~ㅎㅎ
그냥 여담으로 남겨용~~",평점5,200814,SSG닷컴,3.8333333333333335
오뚜기 진라면,"면음식 좋아해서 라면 자주 먹는편인데, 열라면에 맛들려서 다른브랜드라면 안먹고 오뚜기만 먹기시작한지 벌써 10년이 넘었네요 주로 열라면이랑 진라면 매운맛 이용하는데 그외 라면들도 맛있어서 가끔 애용합니다 요즘은 오뚜기비빔면에 꽂혀서 일주일에 2~3번씩 먹네요 이번에 진라면 매운맛 가격이 괜찮아 구매했습니다 마트보다 저렴하게 구매해서 좋네요 유통기한도 올해 말까지라 마음에 듭니다 잘 먹겠습니다",평점5,200711,11번가,4.0
오뚜기 진라면,역시 빅스마일데이 맞네요 쿠폰 사용 했더니 시중에서 구입한것 보다 거의 3분의2 가격으로 샀구요 배송도 빨라서 좋았어요 우리 애가 진라면 매운맛만 먹어서 자주 사먹는데 마트나 이런데 할인행사해도 이것보단 비싸더라구요 이번참에 대량으로 한번에 사놓으니 걱정?없이 한동안 잘 먹겠네요 이런 행사 너무 좋아요^^,평점5,220523,G마켓,3.25
오뚜기 진라면,주기적으로 떨어질 때 마다 주문하고 있습니다. 올해 가격이 한 번 올라서 이젠 옛날만큼 싸진 않지만 그래도 무난한 가격에 적당한 맛이 메인으로 먹는 라면으로는 딱 좋네요.유통기한은 2022년 5월 2일이라 6개월 좀 안 남았고 충분히 먹을 수 있겠네요. 박스도 한 봉지(5개 들이 멀티팩)씩 빼서 먹기 좋게 되어 있구요.,평점5,211216,11번가,4.333333333333333
오뚜기 진라면,"식구들이 라면을 다 좋아해서 자주 먹고 있어요타브랜드 라면들도 여러 종류 구매해서 팬트리에 항상 보관해 놓아야 맘이 편해요국물 라면도 짜장 라면도 비빔 라면도 요즘에는 볶음 라면과 컵라면도 종류별로 4~5개씩 채워 놓아요특히 진라면은 매운만, 순한맛 다 사다놓는데남편은 얼큰하게 매운 맛을 더 좋아해서 한박스 통째로 구매했어요살짝 튀겨서 라면땅도 해서 먹고 끓여서도 먹구요한박스여도 여러종류여도 금방 먹네요언제 먹어도 맛있는 라면입니다",평점5,220407,11번가,3.0
오뚜기 진라면,"빠른배송 너무좋은것같아요 ㅎㅎ
자주 쓱에 주문하는데 세일때 고기류 주문도 매장가서 사는것보다 편하고 싸게 사는것같아 주문할때마다 기분이 좋아요
무엇보다 쿠폰까지 사용할수있어서
매장보다 더 이득입니다
이마트 쓱 노브랜드 특히 좋아해요

고기 이번에 갈비살 주문했는데
너무 너무 맛있었어요
기름기 좔좔
2팩주문해서 하루 한팩씩 먹었어요 ^^
노브랜드꺼 만두 처음주문해봤는데
평이 좋아 주문했어요
아직 먹어보진 않았지만
기대됩니다
양 이많아서 끓여먹고 구워먹어도 넉넉하겠어요
빠른배송 너무좋은것같아요 ㅎㅎ
자주 쓱에 주문하는데 세일때 고기류 주문도 매장가서 사는것보다 편하고 싸게 사는것같아 주문할때마다 기분이 좋아요
무엇보다 쿠폰까지 사용할수있어서
매장보다 더 이득입니다
이마트 쓱 노브랜드 특히 좋아해요
과자도 맛있는데 어떠한 타 제품 못지않게 컬리티가 좋아요 너무 만족스럽게 항상이용하고있어요
고기 이번에 갈비살 주문했는데
너무 너무 맛있었어요
기름기 좔좔 육즙이 고소하니 맛있게 잘먹었네요
2팩주문해서 하루 한팩씩 먹었어요 ^^
노브랜드꺼 만두 처음주문해봤는데
평이 좋아 주문했어요
아직 먹어보진 않았지만
기대됩니다
양 이많아서 끓여먹고 구워먹어도 넉넉하겠어요
리얼 햄은 가족들이 참 좋아하는데요
일주일에 하나씩은 먹는것같아요
중간중간 야채도 들어있어서 아이들 야채 안먹는데 조금이라도 먹일수있어서",평점5,220517,SSG닷컴,4.588235294117647
