type,review,star,date,site,Unnamed: 0.1,Unnamed: 0,index,score
푸르밀 검은콩우유,편의점 가서 있으면 무조건 구입했던 검은콩우유 더 이상은 못먹는다니 속상해요 그동안 좋은 제품 감사했습니다,5,221024,푸르밀 공식 스토어,,,,4.0
푸르밀 검은콩우유,다른것 검은콩우유먹어도 이정도의 맛이 나오는데를 못봤어요,5,221024,푸르밀 공식 스토어,,,,3.0
푸르밀 검은콩우유,이제 마지막 인가요?,5,221024,푸르밀 공식 스토어,,,,0.0
푸르밀 검은콩우유,유통기한은 10월 30일까지 길진않네요 배송은 좋아요,4,221023,푸드앤코스트,,,,0.0
푸르밀 검은콩우유,"사라진다니 아쉬운, 그러나 두유 맛",4,221023,롯데마트,,,,0.0
푸르밀 검은콩우유,싸고 맛있게 잘 먹고있습니다 푸르밀 사라지지마 ㅜㅜ,5,221022,GS 프레시몰,,,,4.5
푸르밀 검은콩우유,맛있고 좋아연 다음번에도 꼭 여기에 시켜야겠음,5,221022,푸르밀 공식 스토어,,,,0.0
푸르밀 검은콩우유,맛있는 우유를 진작 몰랐네요~~,5,221022,푸르밀 공식 스토어,,,,5.0
푸르밀 검은콩우유,너무 좋아하는 검은콩우유,5,221022,GS 프레시몰,,,,5.0
푸르밀 검은콩우유,푸르밀 없어진다 그래서 마지막으로 시켰어요ㅠ어릴때부터 좋아했어요,5,221020,푸르밀 공식 스토어,,,,2.0
푸르밀 검은콩우유,배송이.좋아요.만족.,4,221020,롯데마트,,,,5.0
푸르밀 검은콩우유,배달이 엄청 빨리와요,5,221010,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,배송도 무난하고 터짐없이 안전하게 도착했어요 유통기한은 보통입니다.,3,221007,푸드앤코스트,,,,0.0
푸르밀 검은콩우유,맛있어서 항상 구매합니다.,5,220924,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,아이들도 맛있다고 잘 먹어서 흰우유 대신^^,5,220920,롯데마트,,,,4.0
푸르밀 검은콩우유,상품좋아요. 자주구매합니다.,5,220920,롯데마트,,,,0.0
푸르밀 검은콩우유,맛있어용 담백해요 재구매의사있음,5,220913,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,"맛있네요
앞으로 또 이용해야겠어요",5,220909,롯데마트,,,,0.0
푸르밀 검은콩우유,"검은콩우유
처음 구매해봤는데 맛있네요.
재구매의사 있어요",5,220909,롯데마트,,,,0.0
푸르밀 검은콩우유,가끔은 머리 빠지지 말라고 먹어 준다,5,220905,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,첨 먹어보는데 고소하고 맛있어요,5,220902,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,좋은 상품 잘받아요,5,220827,롯데마트,,,,4.5
푸르밀 검은콩우유,날짜도 만족스럽고 안전하게 배송해주셔서 감사합니다.,5,220820,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,갑자기 검은콩 두유가 마시고 싶었는데 이렇게 대용량이 있어서 좋아요.,5,220819,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,저렴하고 맛있어요 자주 주문해요,5,220819,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,또 땡겨서 재주문각입니다,5,220819,푸르밀 공식 스토어,,,,4.0
푸르밀 검은콩우유,중독성 강한맛 ㅎㅎ,5,220819,푸르밀 공식 스토어,,,,3.0
푸르밀 검은콩우유,지에스프레시에만 있는 요 검은콩우유 늘 두개씩 주문합니다,5,220818,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,할인받아 가성비 최고입니다ㅎ,5,220815,GS 프레시몰,,,,4.5
푸르밀 검은콩우유,제가 검은콩 우유를 오지게 좋아해서 빨리 먹을거 같긴 한데 유통기한이 좀 짧아요…,3,220810,푸르밀 공식 스토어,,,,0.0
푸르밀 검은콩우유,늘 재구매하는 상품입니다. 맛있어요~~~^.^,3,220810,롯데마트,,,,0.0
푸르밀 검은콩우유,가성비 아주아주 좋아요,5,220810,롯데마트,,,,0.0
푸르밀 검은콩우유,행사로 가성비 최강이여,5,220809,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,울 아들이 젤 조아하는 우유에요,5,220806,롯데마트,,,,5.0
푸르밀 검은콩우유,고소해요 가격도괜찮고,4,220801,롯데마트,,,,4.0
푸르밀 검은콩우유,"자주 사먹는 제품이에요 ~
맛이 고소하고 좋아요",5,220731,롯데마트,,,,0.0
푸르밀 검은콩우유,좋은상품 저렴하게 구매했습니다,5,220731,롯데마트,,,,5.0
푸르밀 검은콩우유,10년전?부터 편의점에서 맨날 사먹던 우유에요 온라인 샵에서 사는게 배송비가 있어도 큰팩에 들어있고 저렴하네요 모르는 사람은 있어도 한번 먹으면 멈출수없는 맛이에요,5,220730,푸르밀 공식 스토어,,,,2.0
푸르밀 검은콩우유,배송이 빨라서 좋아요,5,220728,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,배송빠르고 좋습니다,4,220724,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,"행사해서 구입했구요~~
물가가 많이 올랐지만 맛있어서
항상 이것만 먹어요",5,220723,롯데마트,,,,0.0
푸르밀 검은콩우유,배송포장 모두 좋아요,5,220723,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,맛있게 잘먹었어요 고소해요,5,220722,롯데마트,,,,4.5
푸르밀 검은콩우유,저렴하게구매해서 좋아요,5,220721,롯데마트,,,,0.0
푸르밀 검은콩우유,마트에서 없어서 온라인으로 주문했는데 잘산 것 같습니다 다만 유통기한이 짧아서 아쉬웠음,4,220719,푸드앤코스트,,,,2.0
푸르밀 검은콩우유,먹어본 검은콩우유중에 제일 맛있어요 ㅎㅎ,5,220717,푸르밀 공식 스토어,,,,4.0
푸르밀 검은콩우유,배공 빠르고 제품 신선하고 좋아요,5,220717,롯데마트,,,,0.0
푸르밀 검은콩우유,한여름에 배송완료 문자도 없이 그냥두고가서 아이스팩이 다 녹을때까지 밖에 있던거 말고는 ok,5,220716,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,유통기한도 길고 시원하고 안전하게 배송 되었습니다,5,220715,푸르밀 공식 스토어,,,,5.0
푸르밀 검은콩우유,너무 달아서 고소한맛이 덜 느껴져요,4,220712,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,잘구입햇어여 감사합니당ㅋ,5,220706,롯데마트,,,,4.0
푸르밀 검은콩우유,좋은 상품 잘 받았습니다,5,220706,롯데마트,,,,4.5
푸르밀 검은콩우유,"먹을만 한데, 역시 우유는 배송시키면 빵빵해지는건 피 할 수 없나 봄",5,220705,GS 프레시몰,,,,3.0
푸르밀 검은콩우유,원하는 시건대 배송 좋아요,5,220703,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,Okokokokokok,5,220630,롯데마트,,,,0.0
푸르밀 검은콩우유,"오래간만에 구입했어요 ~
자주 사 먹었는데... 잘 먹을께요",5,220627,롯데마트,,,,4.0
푸르밀 검은콩우유,"푸르밀 자체 제품보다 이게 더 낫습니다
늘 두개씩 시켜먹어요",5,220623,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,모든 상품들이 깔끔한 포장상태로 잘 배송되어 너무 좋네요,5,220622,GS 프레시몰,,,,4.5
푸르밀 검은콩우유,애들이 고소하고 맛있다며 잘 먹어요,5,220622,롯데마트,,,,4.0
푸르밀 검은콩우유,지정시간대 배송 좋아요,5,220622,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,담박하니 맛있어요~,4,220622,롯데마트,,,,0.0
푸르밀 검은콩우유,애들이 더 좋아하는 우유 고소하고 맛있어요,5,220619,롯데마트,,,,5.0
푸르밀 검은콩우유,검은콩우유 넘좋아하는데 가성비굿,5,220614,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,그냥우유도 좋지만 아침에 한잔씩 먹으려구요,5,220613,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,저렴하고 맛나요 😀,5,220613,롯데마트,,,,0.0
푸르밀 검은콩우유,원하는 시간대 맞춤배송 좋아요,5,220611,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,고소하고 애들이 잘먹어요,5,220610,롯데마트,,,,4.0
푸르밀 검은콩우유,"종종이용합니다~ 행사해 저렴히 샀어요
고소하니 자꾸 먹게되요",5,220609,롯데마트,,,,1.0
푸르밀 검은콩우유,종종이용합니다~ 행사해 저렴히 샀어요,5,220609,롯데마트,,,,1.0
푸르밀 검은콩우유,콩종류 잘못먹는 아이도 좋아합니다,5,220609,롯데마트,,,,3.5
푸르밀 검은콩우유,"급 먹고싶어서 구매했어요
저는 좀 달아서 흰우유랑 섞어먹어용",5,220608,롯데마트,,,,0.0
푸르밀 검은콩우유,고소하고 달콤한 맛.,5,220608,GS 프레시몰,,,,4.0
푸르밀 검은콩우유,잘받았습니다 만족합니다,5,220608,롯데마트,,,,4.0
푸르밀 검은콩우유,우유라 유통기한이 짧은게 너무 아쉬워요 걸쭉한 느낌이 너무 좋습니다,5,220606,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,"낮시간댜는 인근 몰에서오더니
새벽배송안데 곤지엄물류에 왔군요
이번에 쇼핑백이아닌 박스배송~",5,220606,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,저렴하게 잘 구입했습니다,5,220604,롯데마트,,,,4.0
푸르밀 검은콩우유,맞춤시간대 배송 좋아요 그리고 장바구니 또주시는군요,5,220602,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,넘좋아요.ㅎ.ㅎ.ㅎ,5,220602,롯데마트,,,,0.0
푸르밀 검은콩우유,행사가로 저렴하게 잘 샀습니다,5,220531,롯데마트,,,,4.0
푸르밀 검은콩우유,고소하고 애들이 좋아해요,5,220531,롯데마트,,,,0.0
푸르밀 검은콩우유,저렴하게 구매했어용!! 좋아요,5,220529,롯데마트,,,,0.0
푸르밀 검은콩우유,구수하고 좋네요. 맛있어요,5,220527,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,가격 배송 포장 모두 맞춤서비스라 감사합니다 GSFresh mall쇼핑백에 얼음팩비닐에 담아서 보낸 덕에 장바구니 획득~,5,220527,GS 프레시몰,,,,5.0
푸르밀 검은콩우유,매번 주무중이에요 십년전부터 좋아하던 검은콩 우유에요 푸르밀 힘내세요,5,220523,푸르밀 공식 스토어,,,,0.0
푸르밀 검은콩우유,재구매요. 맛. 품질. 가격 배송도 좋아요. 포장도 꼼꼼하게 해주셨어요. 감사합니다.,5,220523,롯데마트,,,,4.0
푸르밀 검은콩우유,맛있어요 꼭 드셔보세요 푸르밀힘내세요,5,220523,푸르밀 공식 스토어,,,,0.0
푸르밀 검은콩우유,맛도 좋고 가격도 좋고 다좋아요,5,220523,롯데마트,,,,5.0
푸르밀 검은콩우유,저번에 주문해서 다먹고 다시 주문했어용 !,5,220522,푸르밀 공식 스토어,,,,0.0
푸르밀 검은콩우유,아들이 잘 마셔요 이것도 매번 구매하고 있어요 감사합니다,5,220521,GS 프레시몰,,,,4.0
푸르밀 검은콩우유,윈플러스원할때 샀는데 맛있는우유 정말 잘먹었습니다ㅋ,5,220520,롯데마트,,,,4.5
푸르밀 검은콩우유,"지에스주문할땤 꼭 두개씩 시킵니다
남편이 넘 좋아해요",5,220520,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,맛있습니다 다시 사려구요,5,220520,롯데마트,,,,0.0
푸르밀 검은콩우유,검은콩 우유 맛있습니다.,5,220520,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,자주 구매하는 상품,5,220520,롯데마트,,,,0.0
푸르밀 검은콩우유,"검은콩우유에 샷추가 해먹는데 맛있어요
콩샷추~",5,220520,푸르밀 공식 스토어,,,,0.0
푸르밀 검은콩우유,달달하고 고소하니 맛있어요,5,220514,롯데마트,,,,0.0
푸르밀 검은콩우유,배송 빠르고..맛있어요~,5,220512,푸르밀 공식 스토어,,,,0.0
푸르밀 검은콩우유,고소하니 맛있어요 금새 먹게되더라구요,5,220509,롯데마트,,,,0.0
푸르밀 검은콩우유,너무 신선하고 빠른배송과 맛있어요,5,220509,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,이게 검은콩중에서 가장 맛있는거같아욤,5,220505,푸르밀 공식 스토어,,,,0.0
푸르밀 검은콩우유,우유 유통기한 조금 짧아요,4,220504,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,맛있어서 또 주문했습니다~^^,5,220429,푸르밀 공식 스토어,,,,0.0
푸르밀 검은콩우유,신선하고 배달도빨랏어요,5,220429,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,검은콩 우유 맛있어요 달지않은 현미씨리얼에 딱 좋아요 아침마다 먹어요,5,220427,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,저련하고 ㅏㅅ리ㅛ어ㅓㄱㅇ,4,220423,롯데마트,,,,0.0
푸르밀 검은콩우유,오늘은 유통기한이 그래도 좀 널널 하네욤,5,220418,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,맛있어요. 오늘이 17일. 유통기한은 24일까지내요. 넉넉히 먹을수잇어요,5,220417,롯데마트,,,,0.0
푸르밀 검은콩우유,좀 달달하지만 고소해요.,5,220417,롯데마트,,,,0.0
푸르밀 검은콩우유,달달하고 맛있어요.,5,220416,롯데마트,,,,0.0
푸르밀 검은콩우유,신속한배송감사합니다,5,220416,롯데마트,,,,0.0
푸르밀 검은콩우유,너무 맛있어요!!!,5,220415,푸르밀 공식 스토어,,,,0.0
푸르밀 검은콩우유,유통기한이 짧은데 배송이 늦어 걱정했는데..유통기한 더 긴걸로 보내줬네요~,5,220415,푸르밀 공식 스토어,,,,1.0
푸르밀 검은콩우유,상품 배송 품질 가격 좋아요,5,220414,롯데마트,,,,0.0
푸르밀 검은콩우유,1+1 세일 자주 해주세요,5,220414,롯데마트,,,,0.0
푸르밀 검은콩우유,배송이 빨라서 좋은데 우유같은 것은 유통기한이 일주일이 안되는 상품이라 조금 부담 스럽네요 ㅎㅎ...,5,220414,GS 프레시몰,,,,2.5
푸르밀 검은콩우유,감사합니다 좋아요 굿입니다,5,220414,롯데마트,,,,0.0
푸르밀 검은콩우유,유통기한이 5일남았네요,3,220412,롯데마트,,,,0.0
푸르밀 검은콩우유,만족합니다 추천합니다,5,220412,롯데마트,,,,0.0
푸르밀 검은콩우유,"굿~~~~~~~~~~^^
좋아요..
재구매예정이에요
^__________^ㅎ",5,220409,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,건강해지는 느낌 우유 1+1이라 더좋아요,5,220409,롯데마트,,,,0.0
푸르밀 검은콩우유,신속한배송감사합니다ㅎㅎ,4,220409,롯데마트,,,,4.0
푸르밀 검은콩우유,배송 빠르고 저렴하게 구매했어요 넘 맛있어요,5,220408,푸르밀 공식 스토어,,,,0.0
푸르밀 검은콩우유,빠른배송 좋은상품 좋아요,5,220406,롯데마트,,,,5.0
푸르밀 검은콩우유,"빵빵하게 부푼거 오네요
소화력이 약해서 버려야합니다ㅠ
역시 우유는 직접 보고 맨뒤에꺼 골라야하네요",1,220405,GS 프레시몰,,,,2.0
푸르밀 검은콩우유,검은콩우유는 지에스 프레시에서만 파나봐요 다른곳 둘러봐도 안보여요 제일 맛있는 우유!!,5,220405,GS 프레시몰,,,,5.0
푸르밀 검은콩우유,"헉 너무 달아요
보통 두유보다도 더..",4,220405,롯데마트,,,,0.0
푸르밀 검은콩우유,건강에 좋아요 아침 식사대용 굿,5,220405,롯데마트,,,,0.0
푸르밀 검은콩우유,"할인중에 사서 맛있게 마셔요~ 다만 유통기한이 짧네요..
유통기한이 써있으면 구매할때 도움 될꺼같아요~",5,220405,롯데마트,,,,4.333333333333333
푸르밀 검은콩우유,세일해서사봤습니다.,5,220404,롯데마트,,,,0.0
푸르밀 검은콩우유,저렴하게 잘 샀습니다.좋습니다,5,220404,롯데마트,,,,4.0
푸르밀 검은콩우유,유통기한이 넉넉하고 저렴히 잘 샀습니다,5,220402,롯데마트,,,,4.0
푸르밀 검은콩우유,저렴하게 구입했습니다 고소해요,5,220402,롯데마트,,,,0.0
푸르밀 검은콩우유,포장상태가너무 안좋네요..,1,220402,롯데마트,,,,0.0
푸르밀 검은콩우유,잘받았어요 싼가격에 득템했네요,5,220401,롯데마트,,,,4.5
푸르밀 검은콩우유,맛있어요! 역시 basic is the best,5,220401,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,가격 품질 배송 모두 만족!!,5,220401,롯데마트,,,,5.0
푸르밀 검은콩우유,드디어 찾던게 찾앗어요,5,220331,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,상품 좋네요 잘 먹을게요,5,220330,GS 프레시몰,,,,4.0
푸르밀 검은콩우유,잘 먹고 있습니다.,5,220330,GS 프레시몰,,,,4.0
푸르밀 검은콩우유,"아침대용으로 맛, 영양 굿굿",5,220327,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,감사합니다~~~~~,5,220327,늘푸르다,,,,0.0
푸르밀 검은콩우유,고소하고 맛이 좋네요,5,220325,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,검은콩우유 달콤하고 맛있어요 재구매해야겠어요,5,220323,GS 프레시몰,,,,4.0
푸르밀 검은콩우유,유통기한넉넉하고 맛있어서 좋아요,5,220322,롯데마트,,,,4.0
푸르밀 검은콩우유,고소하고 부드러워요,4,220319,롯데마트,,,,0.0
푸르밀 검은콩우유,좀 달지만 맛있어요,5,220319,롯데마트,,,,0.0
푸르밀 검은콩우유,유통기한이 짧아서 그렇지 좋아요👍👍,5,220319,롯데마트,,,,0.0
푸르밀 검은콩우유,아주아주 만족합니다,5,220311,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,딸이 좋아하는 우유지요,4,220308,롯데마트,,,,5.0
푸르밀 검은콩우유,달달하고 맛있는 우유예요.,5,220306,롯데마트,,,,5.0
푸르밀 검은콩우유,맛있게 잘먹었어요 유통기한도 맘에 들었어요~,5,220304,늘푸르다,,,,4.5
푸르밀 검은콩우유,검은콩우유 고소하고 좋아요.,5,220228,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,저렴하게 구매해서 좋았어요 넘 고소하고 맛나요,5,220227,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,늘 구입합니다 푸르밀감은콩 우유보다 이제품이 훨씬 맛있어요,5,220224,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,배송도 빠르고고소 하고ㆍ신선해요,5,220223,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,영양만점콩우유 정말맛있고 울가족이 다좋아합니다,5,220222,롯데마트,,,,0.0
푸르밀 검은콩우유,검은콩이라 건강에 더 좋겠지요~,5,220216,롯데마트,,,,0.0
